frame#,Prot_CA,Prot_Backbone,Prot_Sidechain,Prot_All_Heavy
67,5.079,5.089,5.575,5.370
68,5.183,5.194,5.691,5.497
69,5.445,5.453,5.927,5.746
70,5.159,5.177,5.661,5.471
71,5.218,5.222,5.695,5.523
72,4.774,4.783,5.343,5.109
73,4.978,4.996,5.529,5.303
74,4.930,4.938,5.479,5.238
75,5.020,5.022,5.569,5.346
76,5.112,5.117,5.664,5.447
77,5.090,5.099,5.601,5.395
78,5.195,5.194,5.686,5.484
79,4.801,4.804,5.348,5.110
80,5.299,5.300,5.815,5.601
81,5.187,5.202,5.667,5.474
82,5.036,5.035,5.521,5.327
83,4.909,4.922,5.403,5.202
84,4.865,4.872,5.374,5.154
85,4.931,4.938,5.426,5.217
86,4.851,4.860,5.390,5.164
87,4.687,4.701,5.243,4.989
88,4.875,4.880,5.422,5.182
89,4.887,4.894,5.450,5.202
90,5.180,5.180,5.682,5.479
91,4.996,5.007,5.519,5.307
92,4.985,4.992,5.502,5.284
93,5.156,5.166,5.706,5.479
94,5.465,5.464,5.975,5.773
95,5.601,5.611,6.109,5.919
96,5.752,5.759,6.272,6.079
97,5.304,5.313,5.829,5.624
98,5.589,5.598,6.109,5.908
99,5.966,5.964,6.500,6.292
100,5.705,5.711,6.230,6.027
101,5.991,5.991,6.486,6.301
102,5.455,5.463,5.991,5.776
103,5.218,5.224,5.759,5.539
104,5.468,5.475,6.007,5.798
105,5.566,5.571,6.081,5.884
106,6.036,6.032,6.540,6.356
107,5.485,5.489,6.046,5.818
108,5.886,5.884,6.419,6.220
109,6.020,6.018,6.555,6.351
110,5.596,5.594,6.110,5.914
111,6.131,6.132,6.658,6.472
112,6.026,6.023,6.542,6.358
113,6.417,6.415,6.910,6.743
114,6.053,6.052,6.554,6.372
115,5.443,5.449,6.010,5.785
116,5.337,5.340,5.830,5.624
117,4.837,4.836,5.373,5.138
118,5.150,5.158,5.650,5.449
119,4.884,4.893,5.409,5.190
120,5.189,5.196,5.685,5.482
121,5.096,5.103,5.585,5.389
122,4.864,4.872,5.364,5.154
123,4.966,4.973,5.439,5.242
124,5.438,5.441,5.942,5.754
125,5.998,5.999,6.443,6.283
126,5.928,5.931,6.386,6.223
127,6.177,6.179,6.610,6.462
128,5.769,5.770,6.241,6.064
129,5.505,5.504,5.991,5.794
130,5.771,5.774,6.239,6.077
131,5.684,5.685,6.173,5.992
132,5.715,5.727,6.154,6.005
133,5.564,5.567,6.029,5.863
134,5.318,5.321,5.858,5.658
135,5.719,5.720,6.180,6.011
136,6.527,6.521,7.012,6.834
137,5.903,5.906,6.417,6.214
138,5.445,5.447,5.929,5.733
139,5.753,5.756,6.202,6.035
140,6.081,6.080,6.542,6.370
141,6.232,6.225,6.657,6.511
142,6.244,6.236,6.686,6.527
143,6.496,6.489,6.915,6.768
144,6.077,6.068,6.500,6.346
145,6.312,6.310,6.755,6.589
146,5.838,5.840,6.294,6.115
147,6.448,6.447,6.854,6.720
148,6.225,6.225,6.697,6.509
149,6.072,6.075,6.498,6.343
150,5.904,5.906,6.353,6.177
151,6.171,6.167,6.644,6.463
152,6.165,6.172,6.630,6.460
153,6.425,6.425,6.879,6.716
154,6.431,6.429,6.875,6.715
155,6.384,6.383,6.814,6.661
156,6.607,6.606,7.028,6.877
157,5.938,5.940,6.379,6.203
158,6.060,6.064,6.531,6.358
159,6.142,6.142,6.574,6.415
160,6.316,6.318,6.822,6.622
161,6.446,6.450,6.938,6.748
162,6.377,6.378,6.852,6.672
163,6.615,6.612,7.072,6.904
164,6.377,6.382,6.845,6.662
165,6.538,6.539,6.971,6.813
166,6.663,6.670,7.120,6.956
167,6.473,6.474,6.967,6.769
168,6.391,6.392,6.897,6.692
169,6.310,6.315,6.819,6.616
170,6.591,6.586,7.086,6.886
171,6.370,6.378,6.827,6.651
172,6.594,6.590,7.051,6.874
173,6.441,6.441,6.911,6.740
174,6.326,6.321,6.788,6.600
175,6.304,6.306,6.724,6.569
176,6.248,6.242,6.730,6.537
177,6.337,6.336,6.796,6.623
178,6.688,6.679,7.149,6.969
179,6.660,6.652,7.100,6.936
180,6.746,6.744,7.186,7.036
181,6.655,6.651,7.091,6.932
182,6.640,6.634,7.089,6.926
183,6.362,6.354,6.839,6.651
184,6.341,6.336,6.808,6.630
185,6.248,6.242,6.713,6.535
186,6.457,6.456,6.899,6.734
187,6.613,6.607,7.092,6.911
188,6.695,6.689,7.168,6.988
189,6.752,6.751,7.154,7.026
190,6.607,6.601,7.046,6.893
191,6.836,6.836,7.270,7.129
192,6.736,6.730,7.168,7.024
193,6.676,6.675,7.088,6.957
194,6.526,6.525,7.003,6.844
195,6.654,6.655,7.073,6.939
196,6.506,6.502,6.955,6.796
197,6.444,6.442,6.942,6.747
198,6.698,6.699,7.148,6.994
199,6.592,6.595,7.062,6.906
200,6.621,6.620,7.092,6.923
201,6.649,6.642,7.114,6.955
202,6.565,6.570,7.067,6.892
203,6.587,6.588,7.058,6.888
204,6.878,6.881,7.357,7.193
205,6.830,6.826,7.280,7.135
206,6.657,6.654,7.120,6.954
207,6.616,6.619,7.084,6.914
208,6.810,6.808,7.228,7.097
209,6.773,6.775,7.216,7.066
210,6.618,6.615,7.049,6.896
211,6.600,6.601,7.076,6.903
212,6.678,6.679,7.122,6.969
213,6.540,6.547,6.977,6.826
214,6.466,6.467,6.888,6.740
215,6.599,6.603,6.977,6.856
216,6.410,6.419,6.814,6.686
217,6.802,6.808,7.205,7.081
218,6.632,6.638,7.020,6.901
219,6.546,6.549,6.947,6.816
220,6.486,6.485,6.944,6.785
221,6.625,6.630,7.063,6.924
222,6.456,6.464,6.909,6.750
223,6.500,6.508,6.933,6.792
224,6.421,6.431,6.867,6.711
225,6.544,6.553,7.037,6.853
226,6.443,6.441,6.895,6.721
227,6.453,6.462,6.890,6.733
228,6.543,6.559,6.983,6.831
229,6.768,6.772,7.248,7.074
230,6.719,6.730,7.203,7.023
231,6.626,6.637,7.092,6.914
232,6.582,6.592,7.068,6.875
233,6.707,6.719,7.153,7.004
234,6.462,6.466,6.911,6.744
235,6.524,6.530,6.997,6.826
236,6.599,6.602,7.108,6.922
237,6.298,6.309,6.816,6.621
238,6.436,6.446,6.916,6.740
239,6.512,6.516,7.016,6.832
240,6.489,6.500,6.993,6.805
241,6.531,6.529,7.048,6.852
242,6.571,6.573,7.040,6.882
243,6.674,6.679,7.163,6.991
244,6.576,6.580,7.085,6.899
245,6.617,6.616,7.069,6.911
246,6.257,6.268,6.728,6.555
247,6.338,6.344,6.830,6.641
248,6.579,6.586,7.072,6.893
249,6.322,6.327,6.877,6.663
250,6.632,6.641,7.151,6.963
251,6.679,6.687,7.155,6.992
252,6.544,6.550,7.116,6.903
253,6.812,6.814,7.362,7.154
254,6.477,6.477,7.032,6.807
255,6.443,6.449,7.019,6.795
256,6.691,6.692,7.273,7.045
257,6.490,6.500,7.050,6.828
258,6.460,6.465,6.982,6.772
259,6.792,6.803,7.259,7.095
260,6.537,6.545,7.008,6.843
261,6.401,6.403,6.898,6.711
262,6.385,6.388,6.909,6.716
263,6.541,6.536,7.032,6.847
264,6.562,6.559,7.095,6.899
265,6.526,6.532,7.016,6.842
266,6.612,6.619,7.125,6.940
267,6.672,6.669,7.215,7.011
268,6.707,6.713,7.178,7.028
269,6.753,6.759,7.226,7.069
270,6.725,6.728,7.254,7.067
271,6.726,6.736,7.228,7.069
272,7.186,7.182,7.669,7.512
273,6.977,6.982,7.441,7.293
274,6.830,6.829,7.327,7.146
275,6.799,6.802,7.301,7.129
276,6.475,6.475,6.928,6.773
277,6.746,6.747,7.216,7.061
278,6.581,6.582,7.060,6.896
279,6.659,6.658,7.136,6.974
280,7.215,7.213,7.669,7.540
281,7.027,7.037,7.454,7.342
282,6.931,6.936,7.369,7.253
283,7.167,7.164,7.615,7.488
284,6.766,6.770,7.226,7.083
285,7.111,7.109,7.590,7.452
286,6.912,6.910,7.377,7.234
287,6.827,6.827,7.280,7.139
288,6.840,6.836,7.284,7.152
289,7.014,7.016,7.493,7.345
290,6.932,6.932,7.390,7.247
291,7.141,7.145,7.595,7.454
292,7.470,7.465,7.921,7.790
293,7.053,7.051,7.527,7.378
294,7.002,6.993,7.500,7.337
295,7.186,7.183,7.626,7.505
296,7.172,7.162,7.653,7.502
297,7.132,7.126,7.618,7.470
298,7.356,7.343,7.848,7.698
299,7.459,7.448,7.930,7.791
300,7.140,7.127,7.620,7.463
301,6.999,6.993,7.495,7.328
302,6.880,6.878,7.351,7.191
303,6.706,6.704,7.224,7.030
304,6.989,6.983,7.481,7.321
305,6.724,6.720,7.239,7.059
306,6.552,6.546,7.074,6.877
307,6.606,6.601,7.094,6.915
308,6.616,6.613,7.113,6.934
309,6.862,6.859,7.379,7.193
310,7.032,7.031,7.520,7.362
311,6.891,6.891,7.393,7.229
312,6.814,6.809,7.358,7.149
313,6.958,6.956,7.499,7.312
314,7.095,7.097,7.625,7.449
315,7.082,7.085,7.646,7.448
316,7.051,7.050,7.605,7.412
317,7.129,7.125,7.680,7.477
318,7.038,7.034,7.597,7.393
319,6.957,6.956,7.519,7.312
320,6.820,6.820,7.408,7.191
321,6.882,6.879,7.440,7.239
322,6.968,6.968,7.581,7.345
323,6.815,6.813,7.387,7.167
324,6.998,6.992,7.584,7.356
325,6.911,6.909,7.504,7.276
326,6.762,6.762,7.316,7.109
327,6.922,6.919,7.466,7.267
328,6.957,6.954,7.517,7.317
329,6.924,6.921,7.449,7.261
330,6.807,6.809,7.386,7.160
331,6.656,6.656,7.224,7.018
332,6.869,6.868,7.410,7.220
333,7.423,7.420,7.941,7.777
334,6.813,6.811,7.388,7.176
335,7.162,7.156,7.765,7.537
336,6.972,6.971,7.561,7.341
337,7.083,7.082,7.648,7.456
338,7.186,7.194,7.714,7.545
339,7.167,7.170,7.775,7.554
340,7.123,7.118,7.718,7.501
341,7.233,7.231,7.806,7.606
342,6.943,6.945,7.501,7.302
343,7.275,7.269,7.824,7.635
344,7.131,7.127,7.672,7.485
345,7.285,7.285,7.840,7.656
346,6.878,6.880,7.414,7.233
347,6.779,6.778,7.330,7.137
348,7.170,7.168,7.734,7.537
349,6.962,6.955,7.549,7.332
350,7.144,7.136,7.702,7.495
351,7.000,6.998,7.552,7.361
352,6.718,6.713,7.276,7.075
353,6.980,6.973,7.564,7.358
354,7.127,7.122,7.672,7.478
355,6.909,6.900,7.465,7.266
356,7.090,7.086,7.670,7.465
357,7.069,7.067,7.656,7.439
358,7.274,7.274,7.835,7.634
359,7.455,7.449,7.976,7.795
360,7.170,7.169,7.688,7.509
361,7.315,7.309,7.825,7.657
362,7.572,7.569,8.095,7.923
363,7.723,7.717,8.283,8.102
364,7.646,7.646,8.211,8.024
365,7.337,7.338,7.885,7.706
366,7.122,7.124,7.677,7.472
367,7.241,7.239,7.775,7.584
368,7.510,7.507,8.036,7.854
369,7.404,7.402,7.905,7.739
370,7.272,7.273,7.814,7.627
371,7.322,7.319,7.878,7.677
372,7.245,7.245,7.788,7.600
373,7.291,7.283,7.831,7.645
374,7.121,7.120,7.695,7.501
375,6.878,6.874,7.479,7.263
376,6.782,6.780,7.388,7.167
377,6.718,6.724,7.315,7.102
378,6.831,6.834,7.381,7.195
379,7.017,7.018,7.594,7.397
380,7.020,7.017,7.576,7.377
381,6.812,6.809,7.327,7.155
382,6.909,6.902,7.443,7.248
383,6.995,6.993,7.531,7.349
384,6.677,6.679,7.214,7.020
385,7.059,7.052,7.566,7.396
386,6.505,6.509,7.029,6.840
387,6.783,6.786,7.312,7.139
388,6.861,6.861,7.395,7.215
389,7.373,7.371,7.869,7.720
390,7.496,7.498,7.977,7.839
391,7.394,7.389,7.862,7.720
392,7.321,7.317,7.798,7.652
393,7.466,7.470,7.936,7.808
394,7.249,7.241,7.756,7.584
395,6.994,6.989,7.486,7.327
396,7.378,7.373,7.878,7.717
397,7.405,7.399,7.923,7.761
398,7.390,7.386,7.885,7.742
399,7.815,7.814,8.298,8.166
400,7.781,7.782,8.292,8.152
401,7.545,7.539,8.066,7.903
402,7.614,7.610,8.121,7.971
403,7.343,7.341,7.896,7.710
404,7.488,7.485,8.010,7.850
405,7.297,7.292,7.822,7.661
406,7.260,7.256,7.785,7.622
407,7.156,7.155,7.682,7.514
408,7.181,7.181,7.698,7.532
409,7.300,7.292,7.829,7.651
410,7.086,7.082,7.639,7.449
411,7.152,7.150,7.669,7.504
412,7.259,7.253,7.780,7.614
413,7.141,7.138,7.668,7.499
414,7.279,7.280,7.809,7.627
415,7.147,7.149,7.688,7.517
416,7.141,7.135,7.666,7.496
417,7.070,7.068,7.580,7.422
418,7.007,7.011,7.543,7.363
419,7.207,7.203,7.741,7.563
420,7.277,7.270,7.764,7.613
421,7.227,7.223,7.743,7.591
422,7.486,7.487,7.977,7.834
423,7.229,7.229,7.724,7.571
424,7.433,7.435,7.923,7.781
425,7.479,7.474,7.993,7.833
426,7.454,7.449,7.958,7.805
427,7.481,7.474,7.969,7.823
428,7.652,7.644,8.154,8.001
429,7.405,7.398,7.928,7.761
430,7.223,7.220,7.713,7.563
431,7.264,7.259,7.778,7.615
432,7.246,7.241,7.747,7.591
433,7.357,7.349,7.874,7.691
434,7.675,7.670,8.213,8.036
435,7.420,7.421,7.950,7.775
436,7.327,7.323,7.858,7.675
437,7.538,7.529,8.028,7.868
438,7.635,7.623,8.181,7.993
439,7.417,7.412,7.964,7.775
440,7.486,7.473,8.018,7.838
441,7.467,7.467,7.996,7.820
442,7.610,7.608,8.120,7.967
443,7.607,7.608,8.127,7.964
444,7.713,7.706,8.221,8.062
445,7.736,7.741,8.218,8.076
446,7.850,7.849,8.313,8.169
447,7.821,7.819,8.299,8.157
448,7.876,7.873,8.306,8.190
449,7.610,7.608,8.076,7.935
450,7.399,7.396,7.876,7.730
451,7.483,7.477,7.971,7.819
452,7.377,7.375,7.887,7.706
453,7.289,7.282,7.747,7.594
454,7.743,7.735,8.259,8.087
455,7.492,7.490,7.992,7.830
456,7.351,7.355,7.813,7.672
457,7.638,7.639,8.110,7.969
458,7.651,7.645,8.194,8.009
459,7.586,7.580,8.075,7.925
460,7.216,7.211,7.741,7.565
461,7.575,7.565,8.094,7.919
462,7.480,7.474,7.999,7.835
463,7.383,7.380,7.884,7.712
464,7.405,7.405,7.907,7.744
465,7.274,7.272,7.797,7.618
466,7.481,7.486,7.995,7.835
467,7.494,7.492,8.011,7.837
468,7.595,7.602,8.086,7.935
469,7.233,7.235,7.729,7.574
470,7.339,7.338,7.823,7.674
471,7.221,7.218,7.713,7.559
472,7.298,7.293,7.832,7.650
473,7.330,7.328,7.819,7.667
474,7.409,7.410,7.879,7.738
475,7.152,7.151,7.680,7.506
476,6.813,6.812,7.344,7.160
477,6.809,6.811,7.314,7.138
478,7.326,7.328,7.775,7.639
479,7.133,7.139,7.645,7.466
480,7.260,7.265,7.756,7.596
481,7.290,7.297,7.755,7.607
482,7.290,7.292,7.774,7.610
483,7.320,7.322,7.846,7.664
484,7.527,7.534,8.050,7.879
485,7.565,7.567,8.075,7.914
486,7.249,7.252,7.760,7.594
487,7.243,7.246,7.770,7.593
488,7.343,7.340,7.860,7.685
489,7.213,7.220,7.738,7.568
490,7.313,7.310,7.816,7.650
491,7.239,7.240,7.765,7.590
492,7.115,7.111,7.584,7.430
493,7.061,7.062,7.563,7.391
494,7.246,7.246,7.765,7.591
495,7.384,7.383,7.870,7.718
496,7.220,7.211,7.701,7.533
497,7.058,7.061,7.548,7.383
498,7.179,7.179,7.670,7.505
499,7.465,7.463,7.972,7.804
500,7.463,7.462,7.943,7.794
501,7.155,7.153,7.622,7.475
502,7.355,7.354,7.815,7.667
503,7.308,7.304,7.788,7.634
504,7.621,7.623,8.076,7.945
505,7.272,7.265,7.771,7.604
506,7.438,7.437,7.923,7.763
507,7.330,7.328,7.839,7.668
508,7.357,7.355,7.840,7.690
509,7.406,7.406,7.908,7.749
510,7.451,7.452,7.934,7.785
511,7.606,7.602,8.093,7.946
512,7.471,7.466,7.970,7.809
513,7.496,7.494,7.975,7.823
514,7.234,7.229,7.738,7.562
515,7.449,7.443,7.975,7.793
516,7.476,7.480,7.965,7.810
517,7.486,7.482,7.991,7.821
518,7.289,7.284,7.780,7.622
519,7.465,7.465,7.926,7.788
520,7.264,7.260,7.752,7.591
521,7.529,7.528,8.021,7.863
522,7.391,7.395,7.869,7.714
523,7.537,7.532,8.041,7.878
524,7.165,7.161,7.671,7.496
525,7.156,7.152,7.696,7.513
526,7.374,7.367,7.867,7.709
527,7.184,7.175,7.660,7.515
528,7.413,7.415,7.895,7.744
529,7.428,7.425,7.929,7.770
530,7.206,7.203,7.727,7.550
531,6.969,6.967,7.483,7.299
532,7.323,7.323,7.821,7.656
533,7.601,7.595,8.075,7.928
534,7.419,7.417,7.928,7.765
535,7.494,7.494,7.960,7.829
536,7.540,7.540,8.037,7.885
537,7.573,7.571,8.045,7.905
538,7.510,7.514,7.983,7.851
539,7.579,7.583,8.028,7.907
540,7.560,7.558,8.033,7.884
541,7.467,7.465,7.972,7.820
542,7.429,7.426,7.921,7.774
543,7.626,7.622,8.093,7.958
544,7.368,7.366,7.860,7.703
545,7.619,7.613,8.120,7.961
546,7.724,7.728,8.193,8.053
547,7.579,7.581,8.081,7.921
548,7.627,7.631,8.139,7.978
549,7.804,7.809,8.283,8.146
550,7.446,7.451,7.945,7.784
551,7.670,7.669,8.166,8.010
552,7.821,7.821,8.327,8.169
553,7.588,7.602,8.057,7.928
554,7.687,7.695,8.206,8.037
555,7.704,7.705,8.238,8.063
556,7.730,7.727,8.237,8.078
557,7.664,7.669,8.163,8.010
558,7.615,7.612,8.105,7.951
559,7.929,7.925,8.432,8.275
560,8.047,8.047,8.555,8.398
561,8.204,8.203,8.684,8.546
562,7.996,7.994,8.473,8.338
563,8.472,8.470,8.909,8.806
564,8.096,8.096,8.559,8.444
565,7.992,7.987,8.481,8.352
566,8.203,8.208,8.660,8.555
567,8.371,8.371,8.835,8.719
568,8.268,8.262,8.766,8.632
569,8.280,8.283,8.751,8.634
570,7.967,7.970,8.481,8.331
571,8.275,8.276,8.717,8.610
572,8.122,8.124,8.594,8.476
573,8.285,8.287,8.759,8.634
574,8.142,8.141,8.641,8.497
575,8.040,8.036,8.529,8.378
576,7.961,7.958,8.451,8.318
577,8.247,8.244,8.738,8.597
578,8.326,8.327,8.803,8.677
579,8.087,8.087,8.580,8.437
580,8.410,8.404,8.891,8.758
581,8.083,8.083,8.580,8.434
582,8.076,8.074,8.591,8.438
583,7.842,7.846,8.318,8.183
584,7.791,7.795,8.274,8.135
585,7.919,7.919,8.371,8.259
586,7.807,7.808,8.307,8.159
587,7.837,7.840,8.309,8.184
588,7.897,7.898,8.377,8.241
589,8.132,8.129,8.607,8.470
590,7.985,7.985,8.480,8.338
591,8.149,8.154,8.639,8.489
592,8.040,8.046,8.540,8.383
593,8.233,8.231,8.724,8.579
594,7.819,7.816,8.355,8.182
595,7.933,7.937,8.408,8.277
596,7.925,7.930,8.444,8.281
597,7.871,7.871,8.418,8.244
598,7.924,7.920,8.475,8.298
599,8.000,7.999,8.511,8.367
600,7.971,7.967,8.499,8.338
601,7.871,7.871,8.422,8.243
602,7.881,7.879,8.410,8.248
603,8.089,8.086,8.600,8.442
604,7.799,7.798,8.340,8.168
605,7.919,7.911,8.436,8.279
606,7.922,7.917,8.471,8.291
607,7.953,7.944,8.498,8.325
608,7.660,7.649,8.221,8.035
609,7.919,7.912,8.528,8.319
610,8.026,8.017,8.577,8.403
611,7.944,7.938,8.515,8.327
612,8.213,8.198,8.736,8.569
613,8.111,8.102,8.655,8.480
614,8.228,8.220,8.760,8.594
615,8.055,8.045,8.592,8.424
616,7.915,7.903,8.460,8.280
617,8.058,8.049,8.631,8.439
618,7.934,7.929,8.458,8.288
619,7.954,7.945,8.486,8.314
620,8.194,8.188,8.678,8.536
621,8.031,8.024,8.535,8.384
622,7.843,7.836,8.406,8.222
623,7.722,7.716,8.226,8.071
624,7.971,7.963,8.489,8.332
625,7.952,7.941,8.462,8.308
626,7.860,7.853,8.385,8.217
627,7.985,7.979,8.526,8.360
628,7.803,7.793,8.347,8.169
629,7.889,7.882,8.413,8.254
630,7.930,7.918,8.463,8.292
631,7.882,7.878,8.402,8.235
632,7.822,7.823,8.324,8.180
633,7.836,7.835,8.392,8.212
634,7.859,7.858,8.388,8.220
635,7.986,7.986,8.496,8.345
636,8.160,8.164,8.692,8.538
637,8.074,8.080,8.575,8.437
638,7.975,7.979,8.474,8.325
639,8.284,8.284,8.778,8.643
640,8.212,8.211,8.697,8.552
641,8.231,8.234,8.750,8.586
642,8.030,8.034,8.543,8.388
643,8.016,8.018,8.510,8.360
644,7.847,7.848,8.350,8.207
645,7.974,7.984,8.498,8.347
646,7.908,7.913,8.427,8.278
647,7.822,7.821,8.333,8.181
648,8.070,8.072,8.558,8.423
649,7.864,7.869,8.332,8.206
650,7.993,7.999,8.475,8.342
651,7.788,7.789,8.290,8.133
652,7.927,7.932,8.409,8.276
653,7.854,7.857,8.353,8.208
654,8.030,8.033,8.492,8.372
655,7.790,7.788,8.296,8.143
656,7.980,7.983,8.450,8.318
657,8.104,8.108,8.590,8.468
658,8.017,8.019,8.526,8.372
659,7.984,7.990,8.503,8.365
660,8.032,8.029,8.536,8.393
661,7.789,7.789,8.322,8.157
662,7.916,7.910,8.435,8.281
663,7.726,7.725,8.245,8.091
664,7.713,7.713,8.220,8.074
665,7.808,7.808,8.313,8.167
666,8.018,8.018,8.507,8.367
667,7.830,7.831,8.282,8.164
668,8.007,8.006,8.459,8.347
669,7.635,7.637,8.122,7.983
670,7.808,7.812,8.314,8.173
671,7.849,7.848,8.358,8.213
672,7.891,7.896,8.365,8.243
673,7.737,7.739,8.253,8.106
674,7.725,7.726,8.241,8.087
675,7.476,7.478,7.962,7.821
676,7.631,7.629,8.118,7.975
677,7.757,7.764,8.231,8.104
678,7.709,7.710,8.238,8.072
679,7.419,7.421,7.910,7.767
680,7.796,7.807,8.263,8.144
681,7.836,7.839,8.323,8.191
682,7.956,7.959,8.429,8.304
683,7.924,7.925,8.410,8.275
684,8.026,8.029,8.487,8.370
685,8.137,8.137,8.591,8.482
686,8.120,8.120,8.627,8.485
687,7.863,7.865,8.365,8.227
688,7.832,7.831,8.352,8.195
689,7.923,7.918,8.402,8.277
690,7.822,7.818,8.304,8.172
691,7.803,7.801,8.300,8.164
692,7.971,7.969,8.435,8.307
693,8.031,8.030,8.530,8.388
694,8.072,8.069,8.540,8.412
695,7.938,7.938,8.419,8.283
696,7.967,7.961,8.463,8.329
697,7.904,7.900,8.410,8.275
698,8.007,8.007,8.501,8.363
699,7.996,8.001,8.458,8.355
700,8.149,8.146,8.617,8.495
701,7.840,7.840,8.328,8.194
702,7.760,7.759,8.240,8.110
703,7.754,7.755,8.247,8.106
704,7.977,7.975,8.470,8.325
705,7.992,7.993,8.453,8.337
706,8.007,8.008,8.477,8.359
707,7.850,7.852,8.330,8.193
708,8.108,8.105,8.606,8.461
709,7.914,7.915,8.379,8.243
710,7.972,7.973,8.434,8.309
711,8.180,8.184,8.633,8.532
712,8.045,8.047,8.520,8.398
713,7.933,7.938,8.412,8.281
714,8.010,8.009,8.481,8.346
715,8.120,8.120,8.562,8.445
716,8.063,8.063,8.540,8.404
717,7.869,7.871,8.359,8.229
718,8.083,8.078,8.571,8.431
719,7.909,7.913,8.404,8.259
720,8.071,8.068,8.541,8.416
721,7.717,7.715,8.210,8.066
722,7.861,7.855,8.392,8.225
723,7.969,7.959,8.458,8.320
724,8.006,8.006,8.495,8.365
725,8.060,8.058,8.578,8.434
726,7.636,7.640,8.151,8.009
727,7.940,7.937,8.446,8.300
728,7.854,7.843,8.363,8.221
729,7.627,7.619,8.113,7.973
730,8.124,8.119,8.613,8.485
731,8.036,8.033,8.518,8.391
732,8.055,8.042,8.568,8.421
733,8.161,8.150,8.629,8.515
734,8.107,8.100,8.618,8.472
735,8.119,8.113,8.625,8.491
736,8.137,8.133,8.661,8.507
737,8.332,8.332,8.872,8.712
738,8.272,8.274,8.776,8.641
739,8.378,8.379,8.898,8.750
740,8.108,8.109,8.597,8.465
741,8.051,8.050,8.573,8.416
742,8.422,8.418,8.934,8.790
743,8.129,8.119,8.638,8.493
744,8.376,8.378,8.878,8.745
745,8.221,8.222,8.714,8.585
746,8.264,8.270,8.749,8.624
747,8.388,8.385,8.899,8.756
748,8.332,8.332,8.829,8.690
749,8.155,8.152,8.669,8.522
750,8.037,8.046,8.568,8.417
751,7.954,7.956,8.463,8.325
752,8.005,8.005,8.542,8.385
753,8.162,8.163,8.653,8.530
754,7.906,7.902,8.400,8.265
755,7.809,7.808,8.289,8.158
756,8.091,8.090,8.547,8.434
757,7.895,7.890,8.408,8.267
758,7.683,7.676,8.201,8.046
759,7.852,7.852,8.328,8.196
760,7.637,7.637,8.133,7.991
761,7.970,7.967,8.467,8.332
762,7.600,7.599,8.101,7.947
763,7.807,7.804,8.284,8.148
764,7.722,7.720,8.231,8.077
765,7.282,7.284,7.790,7.632
766,7.829,7.827,8.326,8.181
767,7.680,7.688,8.184,8.041
768,7.991,7.990,8.527,8.358
769,7.813,7.814,8.317,8.169
770,7.772,7.768,8.333,8.153
771,7.784,7.783,8.272,8.125
772,7.832,7.826,8.352,8.193
